Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION

Grammar

Rule 0     S' -> program
    ;               reduce using rule 25 (iteration_stmt -> WHILE ( expression ) statement .)
    {               reduce using rule 25 (iteration_stmt -> WHILE ( expression ) statement .)
    IF              reduce using rule 25 (iteration_stmt -> WHILE ( expression ) statement .)
    WHILE           reduce using rule 25 (iteration_stmt -> WHILE ( expression ) statement .)
    WRITE           reduce using rule 25 (iteration_stmt -> WHILE ( expression ) statement .)
    READ            reduce using rule 25 (iteration_stmt -> WHILE ( expression ) statement .)
    [               reduce using rule 25 (iteration_stmt -> WHILE ( expression ) statement .)
    INT             reduce using rule 25 (iteration_stmt -> WHILE ( expression ) statement .)
    REAL            reduce using rule 25 (iteration_stmt -> WHILE ( expression ) statement .)
    ID              reduce using rule 25 (iteration_stmt -> WHILE ( expression ) statement .)
    (               reduce using rule 25 (iteration_stmt -> WHILE ( expression ) statement .)
    NUM             reduce using rule 25 (iteration_stmt -> WHILE ( expression ) statement .)
    NUMF            reduce using rule 25 (iteration_stmt -> WHILE ( expression ) statement .)
    $end            reduce using rule 25 (iteration_stmt -> WHILE ( expression ) statement .)
    }               reduce using rule 25 (iteration_stmt -> WHILE ( expression ) statement .)


state 88

    (17) var_declaration -> type_specifier ID [ NUM ] ; .

    ELSE            reduce using rule 17 (var_declaration -> type_specifier ID [ NUM ] ; .)
    ;               reduce using rule 17 (var_declaration -> type_specifier ID [ NUM ] ; .)
    {               reduce using rule 17 (var_declaration -> type_specifier ID [ NUM ] ; .)
    IF              reduce using rule 17 (var_declaration -> type_specifier ID [ NUM ] ; .)
    WHILE           reduce using rule 17 (var_declaration -> type_specifier ID [ NUM ] ; .)
    WRITE           reduce using rule 17 (var_declaration -> type_specifier ID [ NUM ] ; .)
    READ            reduce using rule 17 (var_declaration -> type_specifier ID [ NUM ] ; .)
    [               reduce using rule 17 (var_declaration -> type_specifier ID [ NUM ] ; .)
    INT             reduce using rule 17 (var_declaration -> type_specifier ID [ NUM ] ; .)
    REAL            reduce using rule 17 (var_declaration -> type_specifier ID [ NUM ] ; .)
    ID              reduce using rule 17 (var_declaration -> type_specifier ID [ NUM ] ; .)
    (               reduce using rule 17 (var_declaration -> type_specifier ID [ NUM ] ; .)
    NUM             reduce using rule 17 (var_declaration -> type_specifier ID [ NUM ] ; .)
    NUMF            reduce using rule 17 (var_declaration -> type_specifier ID [ NUM ] ; .)
    $end            reduce using rule 17 (var_declaration -> type_specifier ID [ NUM ] ; .)
    }               reduce using rule 17 (var_declaration -> type_specifier ID [ NUM ] ; .)


state 89

    (24) selection_stmt -> IF ( expression ) statement ELSE . statement
    (4) statement -> . expression_stmt
    (5) statement -> . compound_stmt
    (6) statement -> . selection_stmt
    (7) statement -> . iteration_stmt
    (8) statement -> . var_declaration
    (9) statement -> . write_stmt
    (10) statement -> . read_stmt
    (21) expression_stmt -> . expression ;
    (22) expression_stmt -> . ;
    (13) compound_stmt -> . { local_declarations statement_list }
    (23) selection_stmt -> . IF ( expression ) statement
    (24) selection_stmt -> . IF ( expression ) statement ELSE statement
    (25) iteration_stmt -> . WHILE ( expression ) statement
    (16) var_declaration -> . type_specifier ID ;
    (17) var_declaration -> . type_specifier ID [ NUM ] ;
    (18) var_declaration -> . type_specifier ID = expression ;
    (11) write_stmt -> . WRITE ( expression )
    (12) read_stmt -> . READ ( ID )
    (26) expression -> . var = expression
    (27) expression -> . simple_expression
    (28) expression -> . [ array ]
    (19) type_specifier -> . INT
    (20) type_specifier -> . REAL
    (33) var -> . ID
    (34) var -> . ID [ expression ]
    (35) simple_expression -> . additive_expression relop additive_expression
    (36) simple_expression -> . additive_expression
    (43) additive_expression -> . additive_expression addop term
    (44) additive_expression -> . term
    (47) term -> . term mulop factor
    (48) term -> . factor
    (51) factor -> . ( expression )
    (52) factor -> . var
    (53) factor -> . NUM
    (54) factor -> . NUMF

    ;               shift and go to state 21
    {               shift and go to state 27
    IF              shift and go to state 22
    WHILE           shift and go to state 26
    WRITE           shift and go to state 14
    READ            shift and go to state 8
    [               shift and go to state 28
    INT             shift and go to state 6
    REAL            shift and go to state 4
    ID              shift and go to state 13
    (               shift and go to state 17
    NUM             shift and go to state 19
    NUMF            shift and go to state 29

    additive_expression            shift and go to state 25
    write_stmt                     shift and go to state 20
    var_declaration                shift and go to state 23
    expression                     shift and go to state 5
    term                           shift and go to state 9
    var                            shift and go to state 11
    iteration_stmt                 shift and go to state 7
    simple_expression              shift and go to state 3
    factor                         shift and go to state 10
    statement                      shift and go to state 90
    compound_stmt                  shift and go to state 24
    selection_stmt                 shift and go to state 15
    type_specifier                 shift and go to state 16
    read_stmt                      shift and go to state 30
    expression_stmt                shift and go to state 18

state 90

    (24) selection_stmt -> IF ( expression ) statement ELSE statement .

    ;               reduce using rule 24 (selection_stmt -> IF ( expression ) statement ELSE statement .)
    {               reduce using rule 24 (selection_stmt -> IF ( expression ) statement ELSE statement .)
    IF              reduce using rule 24 (selection_stmt -> IF ( expression ) statement ELSE statement .)
    WHILE           reduce using rule 24 (selection_stmt -> IF ( expression ) statement ELSE statement .)
    WRITE           reduce using rule 24 (selection_stmt -> IF ( expression ) statement ELSE statement .)
    READ            reduce using rule 24 (selection_stmt -> IF ( expression ) statement ELSE statement .)
    [               reduce using rule 24 (selection_stmt -> IF ( expression ) statement ELSE statement .)
    INT             reduce using rule 24 (selection_stmt -> IF ( expression ) statement ELSE statement .)
    REAL            reduce using rule 24 (selection_stmt -> IF ( expression ) statement ELSE statement .)
    ID              reduce using rule 24 (selection_stmt -> IF ( expression ) statement ELSE statement .)
    (               reduce using rule 24 (selection_stmt -> IF ( expression ) statement ELSE statement .)
    NUM             reduce using rule 24 (selection_stmt -> IF ( expression ) statement ELSE statement .)
    NUMF            reduce using rule 24 (selection_stmt -> IF ( expression ) statement ELSE statement .)
    $end            reduce using rule 24 (selection_stmt -> IF ( expression ) statement ELSE statement .)
    ELSE            reduce using rule 24 (selection_stmt -> IF ( expression ) statement ELSE statement .)
    }               reduce using rule 24 (selection_stmt -> IF ( expression ) statement ELSE statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 53 resolved as shift
WARNING: shift/reduce conflict for REAL in state 53 resolved as shift
WARNING: shift/reduce conflict for , in state 83 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 86 resolved as shift
